Car_Name_old,Year,Selling_Price,Present_Price,Driven_kms,Fuel_Type,Selling_type,Transmission,Owner,Matched_Car,Car_Name_new,Power_BHP,Mileage_kmpl,Price_Lakhs,Brand,Brand_Goodwill
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
ciaz,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0,maruti wagon r,maruti wagon r,73.0,28.5,5.79,maruti,120.4458064516129
swift,2014,4.6,6.87,42450,Diesel,Dealer,Manual,0,maruti swift,maruti swift,74.5,28.0,6.49,maruti,120.4458064516129
vitara brezza,2018,9.25,9.83,2071,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
ciaz,2015,6.75,8.12,18796,Petrol,Dealer,Manual,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
s cross,2015,6.5,8.61,33429,Diesel,Dealer,Manual,0,maruti s-presso,maruti s-presso,61.0,28.0,4.26,maruti,120.4458064516129
ciaz,2016,8.75,8.89,20273,Diesel,Dealer,Manual,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
ciaz,2015,7.45,8.92,42367,Diesel,Dealer,Manual,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
alto 800,2017,2.85,3.6,2135,Petrol,Dealer,Manual,0,maruti alto k10,maruti alto k10,62.0,28.5,4.23,maruti,120.4458064516129
ciaz,2015,6.85,10.38,51000,Diesel,Dealer,Manual,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
ciaz,2015,7.5,9.94,15000,Petrol,Dealer,Automatic,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
ertiga,2015,6.1,7.71,26000,Petrol,Dealer,Manual,0,maruti ertiga,maruti ertiga,94.5,23.0,8.97,maruti,120.4458064516129
dzire,2009,2.25,7.21,77427,Petrol,Dealer,Manual,0,maruti dzire,maruti dzire,74.5,28.5,6.84,maruti,120.4458064516129
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,maruti ertiga,maruti ertiga,94.5,23.0,8.97,maruti,120.4458064516129
ertiga,2015,7.25,10.79,41678,Diesel,Dealer,Manual,0,maruti ertiga,maruti ertiga,94.5,23.0,8.97,maruti,120.4458064516129
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,maruti ertiga,maruti ertiga,94.5,23.0,8.97,maruti,120.4458064516129
wagon r,2015,3.25,5.09,35500,CNG,Dealer,Manual,0,maruti wagon r,maruti wagon r,73.0,28.5,5.79,maruti,120.4458064516129
sx4,2010,2.65,7.98,41442,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
alto k10,2016,2.85,3.95,25000,Petrol,Dealer,Manual,0,maruti alto k10,maruti alto k10,62.0,28.5,4.23,maruti,120.4458064516129
ignis,2017,4.9,5.71,2400,Petrol,Dealer,Manual,0,maruti ignis,maruti ignis,82.0,20.0,5.85,maruti,120.4458064516129
sx4,2011,4.4,8.01,50000,Petrol,Dealer,Automatic,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
alto k10,2014,2.5,3.46,45280,Petrol,Dealer,Manual,0,maruti alto k10,maruti alto k10,62.0,28.5,4.23,maruti,120.4458064516129
wagon r,2013,2.9,4.41,56879,Petrol,Dealer,Manual,0,maruti wagon r,maruti wagon r,73.0,28.5,5.79,maruti,120.4458064516129
swift,2011,3.0,4.99,20000,Petrol,Dealer,Manual,0,maruti swift,maruti swift,74.5,28.0,6.49,maruti,120.4458064516129
swift,2013,4.15,5.87,55138,Petrol,Dealer,Manual,0,maruti swift,maruti swift,74.5,28.0,6.49,maruti,120.4458064516129
swift,2017,6.0,6.49,16200,Petrol,Individual,Manual,0,maruti swift,maruti swift,74.5,28.0,6.49,maruti,120.4458064516129
alto k10,2010,1.95,3.95,44542,Petrol,Dealer,Manual,0,maruti alto k10,maruti alto k10,62.0,28.5,4.23,maruti,120.4458064516129
ciaz,2015,7.45,10.38,45000,Diesel,Dealer,Manual,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
ritz,2012,3.1,5.98,51439,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
ritz,2011,2.35,4.89,54200,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
swift,2014,4.95,7.49,39000,Diesel,Dealer,Manual,0,maruti swift,maruti swift,74.5,28.0,6.49,maruti,120.4458064516129
ertiga,2014,6.0,9.95,45000,Diesel,Dealer,Manual,0,maruti ertiga,maruti ertiga,94.5,23.0,8.97,maruti,120.4458064516129
dzire,2014,5.5,8.06,45000,Diesel,Dealer,Manual,0,maruti dzire,maruti dzire,74.5,28.5,6.84,maruti,120.4458064516129
sx4,2011,2.95,7.74,49998,CNG,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
dzire,2015,4.65,7.2,48767,Petrol,Dealer,Manual,0,maruti dzire,maruti dzire,74.5,28.5,6.84,maruti,120.4458064516129
800,2003,0.35,2.28,127000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
alto k10,2016,3.0,3.76,10079,Petrol,Dealer,Manual,0,maruti alto k10,maruti alto k10,62.0,28.5,4.23,maruti,120.4458064516129
sx4,2003,2.25,7.98,62000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
baleno,2016,5.85,7.87,24524,Petrol,Dealer,Automatic,0,maruti baleno,maruti baleno,82.0,26.0,6.7,maruti,120.4458064516129
alto k10,2014,2.55,3.98,46706,Petrol,Dealer,Manual,0,maruti alto k10,maruti alto k10,62.0,28.5,4.23,maruti,120.4458064516129
sx4,2008,1.95,7.15,58000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
dzire,2014,5.5,8.06,45780,Diesel,Dealer,Manual,0,maruti dzire,maruti dzire,74.5,28.5,6.84,maruti,120.4458064516129
omni,2012,1.25,2.69,50000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
ciaz,2014,7.5,12.04,15000,Petrol,Dealer,Automatic,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
ritz,2013,2.65,4.89,64532,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
wagon r,2006,1.05,4.15,65000,Petrol,Dealer,Manual,0,maruti wagon r,maruti wagon r,73.0,28.5,5.79,maruti,120.4458064516129
ertiga,2015,5.8,7.71,25870,Petrol,Dealer,Manual,0,maruti ertiga,maruti ertiga,94.5,23.0,8.97,maruti,120.4458064516129
ciaz,2017,7.75,9.29,37000,Petrol,Dealer,Automatic,0,maruti ciaz,maruti ciaz,96.0,24.0,9.42,maruti,120.4458064516129
fortuner,2012,14.9,30.61,104707,Diesel,Dealer,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
fortuner,2015,23.0,30.61,40000,Diesel,Dealer,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
innova,2017,18.0,19.77,15000,Diesel,Dealer,Automatic,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
fortuner,2013,16.0,30.61,135000,Diesel,Individual,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
innova,2005,2.75,10.21,90000,Petrol,Individual,Manual,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
corolla altis,2009,3.6,15.04,70000,Petrol,Dealer,Automatic,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios cross,2015,4.5,7.27,40534,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
corolla altis,2010,4.75,18.54,50000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios g,2014,4.1,6.8,39485,Petrol,Dealer,Manual,1,mercedes-benz g-class,mercedes-benz g-class,451.5,6.0,255.0,mercedes-benz,179.01666666666668
fortuner,2014,19.99,35.96,41000,Diesel,Dealer,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
corolla altis,2013,6.95,18.61,40001,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios cross,2015,4.5,7.7,40588,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
fortuner,2014,18.75,35.96,78000,Diesel,Dealer,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
fortuner,2015,23.5,35.96,47000,Diesel,Dealer,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
fortuner,2017,33.0,36.23,6000,Diesel,Dealer,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
etios liva,2014,4.75,6.95,45000,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
innova,2017,19.75,23.15,11000,Petrol,Dealer,Automatic,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
fortuner,2010,9.25,20.45,59000,Diesel,Dealer,Manual,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
corolla altis,2011,4.35,13.74,88000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
corolla altis,2016,14.25,20.91,12000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios liva,2014,3.95,6.76,71000,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
corolla altis,2011,4.5,12.48,45000,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
corolla altis,2013,7.45,18.61,56001,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios liva,2011,2.65,5.71,43000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios cross,2014,4.9,8.93,83000,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios g,2015,3.95,6.8,36000,Petrol,Dealer,Manual,0,mercedes-benz g-class,mercedes-benz g-class,451.5,6.0,255.0,mercedes-benz,179.01666666666668
corolla altis,2013,5.5,14.68,72000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
corolla,2004,1.5,12.35,135154,Petrol,Dealer,Automatic,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
corolla altis,2010,5.25,22.83,80000,Petrol,Dealer,Automatic,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
fortuner,2012,14.5,30.61,89000,Diesel,Dealer,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
corolla altis,2016,14.73,14.89,23000,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios gd,2015,4.75,7.85,40000,Diesel,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
innova,2017,23.0,25.39,15000,Diesel,Dealer,Automatic,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
innova,2015,12.5,13.46,38000,Diesel,Dealer,Manual,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
innova,2005,3.49,13.46,197176,Diesel,Dealer,Manual,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
camry,2006,2.5,23.73,142000,Petrol,Individual,Automatic,3,toyota camry,toyota camry,184.0,25.0,48.5,toyota,49.07583333333333
land cruiser,2010,35.0,92.6,78000,Diesel,Dealer,Manual,0,toyota land cruiser,toyota land cruiser,304.0,19.326771653543307,231.0,toyota,49.07583333333333
corolla altis,2012,5.9,13.74,56000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios liva,2013,3.45,6.05,47000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
etios g,2014,4.75,6.76,40000,Petrol,Dealer,Manual,0,mercedes-benz g-class,mercedes-benz g-class,451.5,6.0,255.0,mercedes-benz,179.01666666666668
corolla altis,2009,3.8,18.61,62000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
innova,2014,11.25,16.09,58242,Diesel,Dealer,Manual,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
innova,2005,3.51,13.7,75000,Petrol,Dealer,Manual,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
fortuner,2015,23.0,30.61,40000,Diesel,Dealer,Automatic,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
corolla altis,2008,4.0,22.78,89000,Petrol,Dealer,Automatic,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
corolla altis,2012,5.85,18.61,72000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
innova,2016,20.75,25.39,29000,Diesel,Dealer,Automatic,0,toyota innova crysta,toyota innova crysta,148.0,19.326771653543307,19.99,toyota,49.07583333333333
corolla altis,2017,17.0,18.64,8700,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
corolla altis,2013,7.05,18.61,45000,Petrol,Dealer,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
fortuner,2010,9.65,20.45,50024,Diesel,Dealer,Manual,0,toyota fortuner,toyota fortuner,182.5,12.0,36.05,toyota,49.07583333333333
royal enfield thunder 500,2016,1.75,1.9,3000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
um renegade mojave,2017,1.7,1.82,1400,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
ktm rc200,2017,1.65,1.78,4000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
bajaj dominar 400,2017,1.45,1.6,1200,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield classic 350,2017,1.35,1.47,4100,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
ktm rc390,2015,1.35,2.37,21700,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
hyosung gt250r,2014,1.35,3.45,16500,Petrol,Individual,Manual,1,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield thunder 350,2013,1.25,1.5,15000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield thunder 350,2016,1.2,1.5,18000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield classic 350,2017,1.2,1.47,11000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
ktm rc200,2016,1.2,1.78,6000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield thunder 350,2016,1.15,1.5,8700,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
ktm 390 duke,2014,1.15,2.4,7000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
mahindra mojo xt300,2016,1.15,1.4,35000,Petrol,Individual,Manual,0,mahindra be 6,mahindra be 6,144.33815028901734,19.326771653543307,18.9,mahindra,13.600000000000001
royal enfield classic 350,2015,1.15,1.47,17000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield classic 350,2015,1.11,1.47,17500,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield classic 350,2013,1.1,1.47,33000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield thunder 500,2015,1.1,1.9,14000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield classic 350,2015,1.1,1.47,26000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield thunder 500,2013,1.05,1.9,5400,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
bajaj pulsar rs200,2016,1.05,1.26,5700,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield thunder 350,2011,1.05,1.5,6900,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield bullet 350,2016,1.05,1.17,6000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield classic 350,2013,1.0,1.47,46500,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield classic 500,2012,0.95,1.75,11500,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
royal enfield classic 500,2009,0.9,1.75,40000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
bajaj avenger 220,2017,0.9,0.95,1300,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
bajaj avenger 150,2016,0.75,0.8,7000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
honda cb hornet 160r,2017,0.8,0.87,3000,Petrol,Individual,Manual,0,honda elevate,honda elevate,119.0,15.5,11.95,honda,12.212
yamaha fz s v 2.0,2017,0.78,0.84,5000,Petrol,Individual,Manual,0,mercedes-benz maybach s-class,mercedes-benz maybach s-class,549.5,8.0,277.0,mercedes-benz,179.01666666666668
honda cb hornet 160r,2017,0.75,0.87,11000,Petrol,Individual,Manual,0,honda elevate,honda elevate,119.0,15.5,11.95,honda,12.212
yamaha fz 16,2015,0.75,0.82,18000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
bajaj avenger 220,2017,0.75,0.95,3500,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
bajaj avenger 220,2016,0.72,0.95,500,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
tvs apache rtr 160,2017,0.65,0.81,11800,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
bajaj pulsar 150,2015,0.65,0.74,5000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
honda cbr 150,2014,0.65,1.2,23500,Petrol,Individual,Manual,0,honda city hybrid ehev,honda city hybrid ehev,97.0,27.0,20.89,honda,12.212
hero extreme,2013,0.65,0.787,16000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
honda cb hornet 160r,2016,0.6,0.87,15000,Petrol,Individual,Manual,0,honda elevate,honda elevate,119.0,15.5,11.95,honda,12.212
bajaj avenger 220 dtsi,2015,0.6,0.95,16600,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
honda cbr 150,2013,0.6,1.2,32000,Petrol,Individual,Manual,0,honda city hybrid ehev,honda city hybrid ehev,97.0,27.0,20.89,honda,12.212
bajaj avenger 150 street,2016,0.6,0.8,20000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
yamaha fz  v 2.0,2015,0.6,0.84,29000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
yamaha fz  v 2.0,2016,0.6,0.84,25000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
bajaj pulsar  ns 200,2014,0.6,0.99,25000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
tvs apache rtr 160,2012,0.6,0.81,19000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
hero extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,,,144.33815028901734,19.326771653543307,,unknown,120.4458064516129
yamaha fz s v 2.0,2015,0.55,0.84,58000,Petrol,Individual,Manual,0,mercedes-benz maybach s-class,mercedes-benz maybach s-class,549.5,8.0,277.0,mercedes-benz,179.01666666666668
